bsdl pin,rtl pin,socket pin,channel available
XXGPP_C_23_TBT_LSX3_B_DDP4_CTRLDATA,xxgpp_c_23_tbt_lsx3_b_ddp4_ctrldata,IP_PCH::XXGPP_C_23_TBT_LSX3_B_DDP4_CTRLDATA,1
XXGPP_C_22_TBT_LSX3_A_DDP4_CTRLCLK,xxgpp_c_22_tbt_lsx3_a_ddp4_ctrlclk,IP_PCH::XXGPP_C_22_TBT_LSX3_A_DDP4_CTRLCLK,1
XXGPP_C_21_TBT_LSX2_B_DDP3_CTRLDATA,xxgpp_c_21_tbt_lsx2_b_ddp3_ctrldata,IP_PCH::XXGPP_C_21_TBT_LSX2_B_DDP3_CTRLDATA,1
XXGPP_C_20_TBT_LSX2_A_DDP3_CTRLCLK,xxgpp_c_20_tbt_lsx2_a_ddp3_ctrlclk,IP_PCH::XXGPP_C_20_TBT_LSX2_A_DDP3_CTRLCLK,1
XXGPP_C_19_TBT_LSX1_B_DDP2_CTRLDATA,xxgpp_c_19_tbt_lsx1_b_ddp2_ctrldata,IP_PCH::XXGPP_C_19_TBT_LSX1_B_DDP2_CTRLDATA,1
XXGPP_C_18_TBT_LSX1_A_DDP2_CTRLCLK,xxgpp_c_18_tbt_lsx1_a_ddp2_ctrlclk,IP_PCH::XXGPP_C_18_TBT_LSX1_A_DDP2_CTRLCLK,1
XXGPP_C_17_TBT_LSX0_B_DDP1_CTRLDATA,xxgpp_c_17_tbt_lsx0_b_ddp1_ctrldata,IP_PCH::XXGPP_C_17_TBT_LSX0_B_DDP1_CTRLDATA,1
XXGPP_C_16_TBT_LSX0_A_DDP1_CTRLCLK,xxgpp_c_16_tbt_lsx0_a_ddp1_ctrlclk,IP_PCH::XXGPP_C_16_TBT_LSX0_A_DDP1_CTRLCLK,1
XXGPP_C_15,xxgpp_c_15,IP_PCH::XXGPP_C_15,1
XXGPP_C_14_SRCCLKREQ5_B,xxgpp_c_14_srcclkreq5_b,IP_PCH::XXGPP_C_14_SRCCLKREQ5_B,1
XXGPP_C_13_SRCCLKREQ4_B,xxgpp_c_13_srcclkreq4_b,IP_PCH::XXGPP_C_13_SRCCLKREQ4_B,1
XXGPP_C_12_SRCCLKREQ3_B,xxgpp_c_12_srcclkreq3_b,IP_PCH::XXGPP_C_12_SRCCLKREQ3_B,1
XXGPP_C_11_SRCCLKREQ2_B,xxgpp_c_11_srcclkreq2_b,IP_PCH::XXGPP_C_11_SRCCLKREQ2_B,1
XXGPP_C_10_SRCCLKREQ1_B,xxgpp_c_10_srcclkreq1_b,IP_PCH::XXGPP_C_10_SRCCLKREQ1_B,1
XXGPP_C_9_SRCCLKREQ0_B,xxgpp_c_9_srcclkreq0_b,IP_PCH::XXGPP_C_9_SRCCLKREQ0_B,1
XXGPP_C_8_SML1ALERT_B_PCHHOT_B,xxgpp_c_8_sml1alert_b_pchhot_b,IP_PCH::XXGPP_C_8_SML1ALERT_B_PCHHOT_B,1
XXGPP_C_7_SML1DATA,xxgpp_c_7_sml1data,IP_PCH::XXGPP_C_7_SML1DATA,1
XXGPP_C_6_SML1CLK,xxgpp_c_6_sml1clk,IP_PCH::XXGPP_C_6_SML1CLK,1
XXGPP_C_5_SML0ALERT_B,xxgpp_c_5_sml0alert_b,IP_PCH::XXGPP_C_5_SML0ALERT_B,1
XXGPP_C_4_SML0DATA,xxgpp_c_4_sml0data,IP_PCH::XXGPP_C_4_SML0DATA,1
XXGPP_C_3_SML0CLK,xxgpp_c_3_sml0clk,IP_PCH::XXGPP_C_3_SML0CLK,1
XXGPP_C_2_SMBALERT_B,xxgpp_c_2_smbalert_b,IP_PCH::XXGPP_C_2_SMBALERT_B,1
XXGPP_C_1_SMBDATA,xxgpp_c_1_smbdata,IP_PCH::XXGPP_C_1_SMBDATA,1
XXGPP_C_0_SMBCLK,xxgpp_c_0_smbclk,IP_PCH::XXGPP_C_0_SMBCLK,1
XXMLK_RST_B,xxmlk_rst_b,IP_PCH::XXMLK_RST_B,1
XXL_VDDEN,xxl_vdden,IP_PCH::XXL_VDDEN,1
XXL_BKLTCTL,xxl_bkltctl,IP_PCH::XXL_BKLTCTL,1
XXL_BKLTEN,xxl_bklten,IP_PCH::XXL_BKLTEN,1
XXSYS_RESET_B,xxsys_reset_b,IP_PCH::XXSYS_RESET_B,1
XXGPP_V_17,xxgpp_v_17,IP_PCH::XXGPP_V_17,1
XXGPP_V_16_VCCST_EN,xxgpp_v_16_vccst_en,IP_PCH::XXGPP_V_16_VCCST_EN,1
XXGPP_V_15_THERMTRIP_B,xxgpp_v_15_thermtrip_b,IP_PCH::XXGPP_V_15_THERMTRIP_B,1
XXGPP_V_14_FORCEPR_B,xxgpp_v_14_forcepr_b,IP_PCH::XXGPP_V_14_FORCEPR_B,1
XXGPP_V_13_CATERR_B,xxgpp_v_13_caterr_b,IP_PCH::XXGPP_V_13_CATERR_B,1
XXGPP_V_12_WAKE_B,xxgpp_v_12_wake_b,IP_PCH::XXGPP_V_12_WAKE_B,1
XXGPP_V_11_SLP_LAN_B,xxgpp_v_11_slp_lan_b,IP_PCH::XXGPP_V_11_SLP_LAN_B,1
XXGPP_V_10_LANPHYPC,xxgpp_v_10_lanphypc,IP_PCH::XXGPP_V_10_LANPHYPC,1
XXGPP_V_9_SLP_S5_B,xxgpp_v_9_slp_s5_b,IP_PCH::XXGPP_V_9_SLP_S5_B,1
XXGPP_V_8_SLP_WLAN_B,xxgpp_v_8_slp_wlan_b,IP_PCH::XXGPP_V_8_SLP_WLAN_B,1
XXGPP_V_7_SUSCLK,xxgpp_v_7_susclk,IP_PCH::XXGPP_V_7_SUSCLK,1
XXGPP_V_6_SLP_A_B,xxgpp_v_6_slp_a_b,IP_PCH::XXGPP_V_6_SLP_A_B,1
XXGPP_V_5_SLP_S4_B,xxgpp_v_5_slp_s4_b,IP_PCH::XXGPP_V_5_SLP_S4_B,1
XXGPP_V_4_SLP_S3_B,xxgpp_v_4_slp_s3_b,IP_PCH::XXGPP_V_4_SLP_S3_B,1
XXGPP_V_3_PWRBTN_B,xxgpp_v_3_pwrbtn_b,IP_PCH::XXGPP_V_3_PWRBTN_B,1
XXGPP_V_2_SOC_WAKE_B,xxgpp_v_2_soc_wake_b,IP_PCH::XXGPP_V_2_SOC_WAKE_B,1
XXGPP_V_1_AC_PRESENT,xxgpp_v_1_ac_present,IP_PCH::XXGPP_V_1_AC_PRESENT,1
XXGPP_V_0_BATLOW_B,xxgpp_v_0_batlow_b,IP_PCH::XXGPP_V_0_BATLOW_B,1
XXBOOTHALT_B,xxboothalt_b,IP_PCH::XXBOOTHALT_B,1
XXGPP_E_22_THC0_SPI1_DSYNC,xxgpp_e_22_thc0_spi1_dsync,IP_PCH::XXGPP_E_22_THC0_SPI1_DSYNC,1
XXGPP_E_21_PMCALERT_B,xxgpp_e_21_pmcalert_b,IP_PCH::XXGPP_E_21_PMCALERT_B,1
XXGPP_E_20_PMC_I2C_SCL,xxgpp_e_20_pmc_i2c_scl,IP_PCH::XXGPP_E_20_PMC_I2C_SCL,1
XXGPP_E_19_PMC_I2C_SDA,xxgpp_e_19_pmc_i2c_sda,IP_PCH::XXGPP_E_19_PMC_I2C_SDA,1
XXGPP_E_18_THC0_SPI1_INT_B,xxgpp_e_18_thc0_spi1_int_b,IP_PCH::XXGPP_E_18_THC0_SPI1_INT_B,1
XXGPP_E_17_THC0_SPI1_CS_B_GSPI0_CS0_B,xxgpp_e_17_thc0_spi1_cs_b_gspi0_cs0_b,IP_PCH::XXGPP_E_17_THC0_SPI1_CS_B_GSPI0_CS0_B,1
XXGPP_E_16_THC0_SPI1_RST_B,xxgpp_e_16_thc0_spi1_rst_b,IP_PCH::XXGPP_E_16_THC0_SPI1_RST_B,1
