num,cell,port,function,safe,ccell,disval,rslt,acio,toggle,differential,pinmap,socket,channel
0,bc_4,*,delay,0,,,,,,,,,
1,bc_4,*,delay,0,,,,,,,,,
2,bc_4,*,delay,0,,,,,,,,,
3,bc_1,*,control,1,,,,,,,,,
4,bc_8,XXGPP_C_23_TBT_LSX3_B_DDP4_CTRLDATA,bidir,X,3,1,Z,FALSE,TRUE,,XXGPP_C_23_TBT_LSX3_B_DDP4_CTRLDATA,,TRUE
5,bc_1,*,control,1,,,,,,,,,
6,bc_8,XXGPP_C_22_TBT_LSX3_A_DDP4_CTRLCLK,bidir,X,5,1,Z,FALSE,TRUE,,XXGPP_C_22_TBT_LSX3_A_DDP4_CTRLCLK,,TRUE
7,bc_1,*,control,1,,,,,,,,,
8,bc_8,XXGPP_C_21_TBT_LSX2_B_DDP3_CTRLDATA,bidir,X,7,1,Z,FALSE,TRUE,,XXGPP_C_21_TBT_LSX2_B_DDP3_CTRLDATA,,TRUE
9,bc_1,*,control,1,,,,,,,,,
10,bc_8,XXGPP_C_20_TBT_LSX2_A_DDP3_CTRLCLK,bidir,X,9,1,Z,FALSE,TRUE,,XXGPP_C_20_TBT_LSX2_A_DDP3_CTRLCLK,,TRUE
11,bc_1,*,control,1,,,,,,,,,
12,bc_8,XXGPP_C_19_TBT_LSX1_B_DDP2_CTRLDATA,bidir,X,11,1,Z,FALSE,TRUE,,XXGPP_C_19_TBT_LSX1_B_DDP2_CTRLDATA,,TRUE
13,bc_1,*,control,1,,,,,,,,,
14,bc_8,XXGPP_C_18_TBT_LSX1_A_DDP2_CTRLCLK,bidir,X,13,1,Z,FALSE,TRUE,,XXGPP_C_18_TBT_LSX1_A_DDP2_CTRLCLK,,TRUE
15,bc_1,*,control,1,,,,,,,,,
16,bc_8,XXGPP_C_17_TBT_LSX0_B_DDP1_CTRLDATA,bidir,X,15,1,Z,FALSE,TRUE,,XXGPP_C_17_TBT_LSX0_B_DDP1_CTRLDATA,,TRUE
17,bc_1,*,control,1,,,,,,,,,
18,bc_8,XXGPP_C_16_TBT_LSX0_A_DDP1_CTRLCLK,bidir,X,17,1,Z,FALSE,TRUE,,XXGPP_C_16_TBT_LSX0_A_DDP1_CTRLCLK,,TRUE
19,bc_1,*,control,1,,,,,,,,,
20,bc_8,XXGPP_C_15,bidir,X,19,1,Z,FALSE,TRUE,,XXGPP_C_15,,TRUE
21,bc_1,*,control,1,,,,,,,,,
22,bc_8,XXGPP_C_14_SRCCLKREQ5_B,bidir,X,21,1,Z,FALSE,TRUE,,XXGPP_C_14_SRCCLKREQ5_B,,TRUE
23,bc_1,*,control,1,,,,,,,,,
24,bc_8,XXGPP_C_13_SRCCLKREQ4_B,bidir,X,23,1,Z,FALSE,TRUE,,XXGPP_C_13_SRCCLKREQ4_B,,TRUE
25,bc_1,*,control,1,,,,,,,,,
26,bc_8,XXGPP_C_12_SRCCLKREQ3_B,bidir,X,25,1,Z,FALSE,TRUE,,XXGPP_C_12_SRCCLKREQ3_B,,TRUE
27,bc_1,*,control,1,,,,,,,,,
28,bc_8,XXGPP_C_11_SRCCLKREQ2_B,bidir,X,27,1,Z,FALSE,TRUE,,XXGPP_C_11_SRCCLKREQ2_B,,TRUE
29,bc_1,*,control,1,,,,,,,,,
30,bc_8,XXGPP_C_10_SRCCLKREQ1_B,bidir,X,29,1,Z,FALSE,TRUE,,XXGPP_C_10_SRCCLKREQ1_B,,TRUE
31,bc_1,*,control,1,,,,,,,,,
32,bc_8,XXGPP_C_9_SRCCLKREQ0_B,bidir,X,31,1,Z,FALSE,TRUE,,XXGPP_C_9_SRCCLKREQ0_B,,TRUE
33,bc_1,*,control,1,,,,,,,,,
34,bc_8,XXGPP_C_8_SML1ALERT_B_PCHHOT_B,bidir,X,33,1,Z,FALSE,TRUE,,XXGPP_C_8_SML1ALERT_B_PCHHOT_B,,TRUE
35,bc_1,*,control,1,,,,,,,,,
36,bc_8,XXGPP_C_7_SML1DATA,bidir,X,35,1,Z,FALSE,TRUE,,XXGPP_C_7_SML1DATA,,TRUE
37,bc_1,*,control,1,,,,,,,,,
38,bc_8,XXGPP_C_6_SML1CLK,bidir,X,37,1,Z,FALSE,TRUE,,XXGPP_C_6_SML1CLK,,TRUE
39,bc_1,*,control,1,,,,,,,,,
40,bc_8,XXGPP_C_5_SML0ALERT_B,bidir,X,39,1,Z,FALSE,TRUE,,XXGPP_C_5_SML0ALERT_B,,TRUE
41,bc_1,*,control,1,,,,,,,,,
42,bc_8,XXGPP_C_4_SML0DATA,bidir,X,41,1,Z,FALSE,TRUE,,XXGPP_C_4_SML0DATA,,TRUE
43,bc_1,*,control,1,,,,,,,,,
44,bc_8,XXGPP_C_3_SML0CLK,bidir,X,43,1,Z,FALSE,TRUE,,XXGPP_C_3_SML0CLK,,TRUE
45,bc_1,*,control,1,,,,,,,,,
46,bc_8,XXGPP_C_2_SMBALERT_B,bidir,X,45,1,Z,FALSE,TRUE,,XXGPP_C_2_SMBALERT_B,,TRUE
47,bc_1,*,control,1,,,,,,,,,
48,bc_8,XXGPP_C_1_SMBDATA,bidir,X,47,1,Z,FALSE,TRUE,,XXGPP_C_1_SMBDATA,,TRUE
49,bc_1,*,control,1,,,,,,,,,
